Version 4
SHEET 1 2196 1492
WIRE 672 -112 384 -112
WIRE 1312 -80 736 -80
WIRE 272 -64 32 -64
WIRE 2192 -64 1712 -64
WIRE 272 -32 272 -64
WIRE 384 -32 272 -32
WIRE 512 -32 384 -32
WIRE 736 -32 736 -80
WIRE 736 -32 720 -32
WIRE 768 -32 736 -32
WIRE 672 -16 672 -112
WIRE 672 -16 544 -16
WIRE 720 -16 720 -32
WIRE 720 -16 672 -16
WIRE 720 0 720 -16
WIRE 720 0 688 0
WIRE 272 16 272 -32
WIRE 544 16 544 -16
WIRE 544 16 272 16
WIRE 1312 48 1312 -80
WIRE 1312 48 1280 48
WIRE 1328 48 1312 48
WIRE 1712 48 1712 -64
WIRE 1712 48 1696 48
WIRE 1744 48 1712 48
WIRE 272 64 272 16
WIRE 688 64 688 0
WIRE 688 64 272 64
WIRE 1328 64 1328 48
WIRE 1696 64 1696 48
WIRE 1696 64 1328 64
WIRE 1328 96 1328 64
WIRE 1696 96 1696 64
WIRE 1696 96 1328 96
WIRE 272 112 272 64
WIRE 416 112 272 112
WIRE 720 112 720 0
WIRE 720 112 416 112
WIRE 32 128 32 -64
WIRE 272 128 272 112
WIRE 272 128 32 128
WIRE 512 128 512 -32
WIRE 720 128 720 112
WIRE 720 128 512 128
WIRE 1328 128 1328 96
WIRE 1696 128 1696 96
WIRE 1696 128 1328 128
WIRE 720 144 720 128
WIRE 736 144 720 144
WIRE 768 144 768 -32
WIRE 768 144 736 144
WIRE 1328 160 1328 128
WIRE 1696 160 1696 128
WIRE 1696 160 1328 160
WIRE 304 192 -64 192
WIRE 1328 192 1328 160
WIRE 1696 192 1696 160
WIRE 1696 192 1328 192
WIRE 416 208 416 192
WIRE 736 208 736 144
WIRE 736 208 720 208
WIRE 768 208 736 208
WIRE 272 224 32 224
WIRE 1328 224 1328 192
WIRE 1696 224 1696 192
WIRE 1696 224 1328 224
WIRE 32 240 32 224
WIRE 32 240 -96 240
WIRE 272 240 272 224
WIRE 304 240 304 192
WIRE 304 240 272 240
WIRE 720 240 720 208
WIRE 720 240 304 240
WIRE 1280 240 1280 48
WIRE 1312 240 1280 240
WIRE 1328 240 1328 224
WIRE 1328 240 1312 240
WIRE 1696 240 1696 224
WIRE 1744 240 1744 48
WIRE 1744 240 1696 240
WIRE 1312 256 1312 240
WIRE 1312 256 1280 256
WIRE 1328 256 1312 256
WIRE 1744 256 1696 256
WIRE -64 272 -64 192
WIRE 32 272 32 240
WIRE 32 272 -64 272
WIRE 272 272 272 240
WIRE 400 272 272 272
WIRE 1328 272 1328 256
WIRE 1696 272 1696 256
WIRE 1696 272 1328 272
WIRE -160 304 -160 256
WIRE 32 304 32 272
WIRE 32 304 -160 304
WIRE 272 304 272 272
WIRE 720 304 720 240
WIRE 720 304 272 304
WIRE 1328 304 1328 272
WIRE 1696 304 1696 272
WIRE 1696 304 1328 304
WIRE -64 336 -64 272
WIRE 32 336 32 304
WIRE 32 336 -64 336
WIRE 272 336 272 304
WIRE 400 336 400 272
WIRE 400 336 272 336
WIRE 1328 336 1328 304
WIRE 1696 336 1696 304
WIRE 1696 336 1328 336
WIRE 32 352 32 336
WIRE 272 352 272 336
WIRE 272 352 32 352
WIRE 272 368 32 368
WIRE 1328 368 1328 336
WIRE 1696 368 1696 336
WIRE 1696 368 1328 368
WIRE 1328 400 1328 368
WIRE 1696 400 1696 368
WIRE 1696 400 1328 400
WIRE -64 416 -64 336
WIRE 32 416 32 368
WIRE 32 416 -64 416
WIRE 272 416 272 368
WIRE 448 416 272 416
WIRE 720 416 720 304
WIRE 720 416 448 416
WIRE 720 432 720 416
WIRE 736 432 720 432
WIRE 768 432 768 208
WIRE 768 432 736 432
WIRE 1328 432 1328 400
WIRE 1696 432 1696 400
WIRE 1696 432 1328 432
WIRE 272 448 272 416
WIRE 400 448 400 336
WIRE 400 448 272 448
WIRE 1280 448 1280 256
WIRE 1312 448 1280 448
WIRE 1328 448 1328 432
WIRE 1328 448 1312 448
WIRE 1696 448 1696 432
WIRE 1712 448 1696 448
WIRE 1744 448 1744 256
WIRE 1744 448 1712 448
WIRE 32 464 32 416
WIRE 272 464 272 448
WIRE 272 464 32 464
WIRE 736 464 736 432
WIRE 1312 464 1312 448
WIRE 1312 464 736 464
WIRE 1712 464 1712 448
WIRE 2192 464 2192 -64
WIRE 2192 464 1712 464
WIRE -96 496 -96 240
WIRE 400 496 400 448
WIRE 400 496 -96 496
WIRE -64 528 -64 416
WIRE 400 560 400 496
WIRE 400 560 368 560
WIRE 448 560 448 496
WIRE 448 560 400 560
WIRE 480 560 448 560
WIRE 512 688 464 688
WIRE 640 688 512 688
WIRE 688 688 640 688
WIRE 1392 704 752 704
WIRE 640 768 640 688
WIRE 304 816 48 816
WIRE 304 864 304 816
WIRE 512 864 512 688
WIRE 512 864 304 864
WIRE 752 864 752 704
WIRE 752 864 720 864
WIRE 784 864 752 864
WIRE 48 880 48 816
WIRE 48 880 -64 880
WIRE 304 896 304 864
WIRE 640 896 640 848
WIRE 640 896 304 896
WIRE 720 896 720 864
WIRE 720 896 640 896
WIRE 48 912 48 880
WIRE 304 912 304 896
WIRE 304 912 48 912
WIRE 304 928 48 928
WIRE -144 944 -144 912
WIRE 48 944 48 928
WIRE 48 944 -144 944
WIRE 304 944 304 928
WIRE 512 944 512 864
WIRE 512 944 304 944
WIRE 48 976 48 944
WIRE 48 976 16 976
WIRE 304 976 304 944
WIRE 400 976 304 976
WIRE 48 992 48 976
WIRE 304 992 304 976
WIRE 304 992 48 992
WIRE 16 1008 16 976
WIRE 720 1008 720 896
WIRE 720 1008 16 1008
WIRE -64 1040 -64 880
WIRE 400 1040 400 976
WIRE 400 1040 -64 1040
WIRE 720 1040 720 1008
WIRE 720 1040 400 1040
WIRE 720 1056 720 1040
WIRE 752 1056 720 1056
WIRE 784 1056 784 864
WIRE 784 1056 752 1056
WIRE -64 1104 -64 1040
WIRE 752 1104 752 1056
WIRE 1392 1104 1392 704
WIRE 1392 1104 752 1104
FLAG -64 528 0
FLAG 416 208 0
FLAG -64 1104 0
